Linux debian 6.1.0-23-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.99-1 (2024-07-15) x86_64 GNU/Linux
Distributor ID:	Debian
libreoffice-calc				install
libreoffice-common				install
libreoffice-core				install
libreoffice-draw				install
libreoffice-gnome				install
libreoffice-gtk3				install
libreoffice-help-common				install
libreoffice-help-en-us				install
libreoffice-impress				install
libreoffice-math				install
libreoffice-style-colibre			install
libreoffice-style-elementary			install
libreoffice-writer				install
librest-1.0-0:amd64				install
librevenge-0.0-0:amd64				install
librhythmbox-core10:amd64			install
librist4:amd64					install
librsvg2-2:amd64				install
librsvg2-common:amd64				install
librtmp1:amd64					install
librubberband2:amd64				install
librygel-core-2.8-0:amd64			install
librygel-db-2.8-0:amd64				install
librygel-renderer-2.8-0:amd64			install
librygel-renderer-gst-2.8-0:amd64		install
librygel-server-2.8-0:amd64			install
libsamplerate0:amd64				install
libsane-common					install
libsane1:amd64					install
libsasl2-2:amd64				install
libsasl2-modules:amd64				install
libsasl2-modules-db:amd64			install
libsbc1:amd64					install
libsdl2-2.0-0:amd64				install
libseccomp2:amd64				install
libsecret-1-0:amd64				install
libsecret-common				install
libselinux1:amd64				install
libsemanage-common				install
libsemanage2:amd64				install
libsensors-config				install
libsensors5:amd64				install
libsepol2:amd64					install
libserd-0-0:amd64				install
libsgutils2-1.46-2:amd64			install
libshine3:amd64					install
libshout3:amd64					install
libshumate-1.0-1:amd64				install
libshumate-common				install
libsidplay1v5:amd64				install
libsigc++-2.0-0v5:amd64				install
libsigsegv2:amd64				install
libslang2:amd64					install
libsm6:amd64					install
libsmartcols1:amd64				install
libsmbclient:amd64				install
libsmbios-c2					install
libsnapd-glib-2-1:amd64				install
libsnappy1v5:amd64				install
libsndfile1:amd64				install
libsndio7.0:amd64				install
libsnmp-base					install
libsnmp40:amd64					install
libsodium23:amd64				install
libsonic0:amd64					install
libsord-0-0:amd64				install
libsoundtouch1:amd64				install
libsoup-3.0-0:amd64				install
libsoup-3.0-common				install
libsoup-gnome2.4-1:amd64			install
libsoup2.4-1:amd64				install
libsoup2.4-common				install
libsoxr0:amd64					install
libspa-0.2-bluetooth:amd64			install
libspa-0.2-modules:amd64			install
libspandsp2:amd64				install
libspectre1:amd64				install
libspeechd2:amd64				install
libspeex1:amd64					install
libsphinxbase3:amd64				install
libsqlite3-0:amd64				install
libsratom-0-0:amd64				install
libsrt1.5-gnutls:amd64				install
libsrtp2-1:amd64				install
libss2:amd64					install
libssh-gcrypt-4:amd64				install
libssh2-1:amd64					install
libssl3:amd64					install
libstaroffice-0.0-0:amd64			install
libstartup-notification0:amd64			install
libstdc++-12-dev:amd64				install
libstdc++6:amd64				install
libstemmer0d:amd64				install
libsuitesparseconfig5:amd64			install
libsvtav1enc1:amd64				install
libswresample4:amd64				install
libswscale6:amd64				install
libsynctex2:amd64				install
libsystemd-shared:amd64				install
libsystemd0:amd64				install
libtag1v5:amd64					install
libtag1v5-vanilla:amd64				install
libtalloc2:amd64				install
libtasn1-6:amd64				install
libtdb1:amd64					install
libteamdctl0:amd64				install
libtevent0:amd64				install
libtext-charwidth-perl:amd64			install
libtext-iconv-perl:amd64			install
libtext-unidecode-perl				install
libtext-wrapi18n-perl				install
libthai-data					install
libthai0:amd64					install
libtheora0:amd64				install
libtie-ixhash-perl				install
libtiff6:amd64					install
libtimedate-perl				install
libtinfo6:amd64					install
libtirpc-common					install
libtirpc-dev:amd64				install
libtirpc3:amd64					install
libtotem-plparser-common			install
libtotem-plparser18:amd64			install
libtotem0:amd64					install
libtracker-sparql-3.0-0:amd64			install
libtry-tiny-perl				install
libtsan2:amd64					install
libtss2-esys-3.0.2-0:amd64			install
libtss2-mu0:amd64				install
libtss2-rc0:amd64				install
libtss2-sys1:amd64				install
libtss2-tcti-cmd0:amd64				install
libtss2-tcti-device0:amd64			install
libtss2-tcti-mssim0:amd64			install
libtss2-tcti-swtpm0:amd64			install
libtss2-tctildr0:amd64				install
libtwolame0:amd64				install
libubsan1:amd64					install
libuchardet0:amd64				install
libudev1:amd64					install
libudfread0:amd64				install
libudisks2-0:amd64				install
libunistring2:amd64				install
libunity-protocol-private0:amd64		install
libunity-scopes-json-def-desktop		install
libunity9:amd64					install
libuno-cppu3					install
libuno-cppuhelpergcc3-3				install
libuno-purpenvhelpergcc3-3			install
libuno-sal3					install
libuno-salhelpergcc3-3				install
libunwind8:amd64				install
libupower-glib3:amd64				install
liburi-perl					install
libusb-1.0-0:amd64				install
libusbmuxd6:amd64				install
libuuid1:amd64					install
libuv1:amd64					install
libv4l-0:amd64					install
libv4lconvert0:amd64				install
libva-drm2:amd64				install
libva-x11-2:amd64				install
libva2:amd64					install
libvdpau-va-gl1:amd64				install
libvdpau1:amd64					install
libvidstab1.1:amd64				install
libvisio-0.1-1:amd64				install
libvisual-0.4-0:amd64				install
libvo-aacenc0:amd64				install
libvo-amrwbenc0:amd64				install
libvolume-key1:amd64				install
libvorbis0a:amd64				install
libvorbisenc2:amd64				install
libvorbisfile3:amd64				install
libvpx7:amd64					install
libvte-2.91-0:amd64				install
libvte-2.91-common				install
libvulkan1:amd64				install
libwacom-common					install
libwacom9:amd64					install
libwavpack1:amd64				install
libwayland-client0:amd64			install
libwayland-cursor0:amd64			install
libwayland-egl1:amd64				install
libwayland-server0:amd64			install
libwbclient0:amd64				install
libwebkit2gtk-4.0-37:amd64			install
libwebkit2gtk-4.1-0:amd64			install
libwebkitgtk-6.0-4:amd64			install
libwebp7:amd64					install
libwebpdemux2:amd64				install
libwebpmux3:amd64				install
libwebrtc-audio-processing1:amd64		install
libwildmidi2:amd64				install
libwinpr2-2:amd64				install
libwireplumber-0.4-0:amd64			install
libwmflite-0.2-7:amd64				install
libwnck-3-0:amd64				install
libwnck-3-common				install
libwoff1:amd64					install
libwpd-0.10-10:amd64				install
libwpg-0.3-3:amd64				install
libwps-0.4-4:amd64				install
libwrap0:amd64					install
libwww-perl					install
libwww-robotrules-perl				install
libx11-6:amd64					install
libx11-data					install
libx11-protocol-perl				install
libx11-xcb1:amd64				install
libx264-164:amd64				install
libx265-199:amd64				install
libxapian30:amd64				install
libxatracker2:amd64				install
libxau6:amd64					install
libxaw7:amd64					install
libxcb-damage0:amd64				install
libxcb-dri2-0:amd64				install
libxcb-dri3-0:amd64				install
libxcb-glx0:amd64				install
libxcb-icccm4:amd64				install
libxcb-image0:amd64				install
libxcb-keysyms1:amd64				install
libxcb-present0:amd64				install
libxcb-randr0:amd64				install
libxcb-render-util0:amd64			install
libxcb-render0:amd64				install
libxcb-res0:amd64				install
libxcb-shape0:amd64				install
libxcb-shm0:amd64				install
libxcb-sync1:amd64				install
libxcb-util1:amd64				install
libxcb-xfixes0:amd64				install
libxcb-xkb1:amd64				install
libxcb-xv0:amd64				install
libxcb1:amd64					install
libxcomposite1:amd64				install
libxcursor1:amd64				install
libxcvt0:amd64					install
libxdamage1:amd64				install
libxdmcp6:amd64					install
libxext6:amd64					install
libxfixes3:amd64				install
libxfont2:amd64					install
libxft2:amd64					install
libxi6:amd64					install
libxinerama1:amd64				install
libxkbcommon-x11-0:amd64			install
libxkbcommon0:amd64				install
libxkbfile1:amd64				install
libxkbregistry0:amd64				install
libxklavier16:amd64				install
libxml-libxml-perl				install
libxml-namespacesupport-perl			install
libxml-parser-perl				install
libxml-sax-base-perl				install
libxml-sax-expat-perl				install
libxml-sax-perl					install
libxml-twig-perl				install
libxml-xpathengine-perl				install
libxml2:amd64					install
libxmlb2:amd64					install
libxmlsec1:amd64				install
libxmlsec1-nss:amd64				install
libxmu6:amd64					install
libxmuu1:amd64					install
libxpm4:amd64					install
libxrandr2:amd64				install
libxrender1:amd64				install
libxres1:amd64					install
libxshmfence1:amd64				install
libxslt1.1:amd64				install
libxss1:amd64					install
libxt6:amd64					install
libxtables12:amd64				install
libxtst6:amd64					install
libxv1:amd64					install
libxvidcore4:amd64				install
libxvmc1:amd64					install
libxxf86dga1:amd64				install
libxxf86vm1:amd64				install
libxxhash0:amd64				install
libyajl2:amd64					install
libyaml-0-2:amd64				install
libyelp0:amd64					install
libytnef0:amd64					install
libyuv0:amd64					install
libz3-4:amd64					install
libzbar0:amd64					install
libzimg2:amd64					install
libzmf-0.0-0:amd64				install
libzmq5:amd64					install
libzstd1:amd64					install
libzvbi-common					install
libzvbi0:amd64					install
libzxing2:amd64					install
lightsoff					install
linux-base					install
linux-compiler-gcc-12-x86			install
linux-headers-6.1.0-23-amd64			install
linux-headers-6.1.0-23-common			install
linux-headers-amd64				install
linux-image-6.1.0-22-amd64			install
linux-image-6.1.0-23-amd64			install
linux-image-amd64				install
linux-kbuild-6.1				install
linux-libc-dev:amd64				install
locales						install
login						install
logrotate					install
logsave						install
low-memory-monitor				install
lp-solve					install
lsb-release					install
lsof						install
lynx						install
lynx-common					install
lz4						install
mailcap						install
make						install
malcontent					install
malcontent-gui					install
man-db						install
manpages					install
manpages-dev					install
mawk						install
media-player-info				install
media-types					install
mesa-va-drivers:amd64				install
mesa-vdpau-drivers:amd64			install
mesa-vulkan-drivers:amd64			install
mime-support					install
mobile-broadband-provider-info			install
modemmanager					install
mount						install
mutter-common					install
mythes-en-us					install
nano						install
nautilus					install
nautilus-data					install
nautilus-extension-gnome-terminal:amd64		install
ncurses-base					install
ncurses-bin					install
ncurses-term					install
netbase						install
netcat-traditional				install
network-manager					install
network-manager-gnome				install
nftables					install
node-clipboard					install
node-normalize.css				install
node-prismjs					install
ntfs-3g						install
ocl-icd-libopencl1:amd64			install
openssh-client					install
openssh-server					install
openssh-sftp-server				install
openssl						install
orca						install
os-prober					install
osinfo-db					install
p11-kit						install
p11-kit-modules:amd64				install
p7zip						install
p7zip-full					install
packagekit					install
packagekit-tools				install
parted						install
passwd						install
patch						install
pci.ids						install
pciutils					install
perl						install
perl-base					install
perl-modules-5.36				install
perl-openssl-defaults:amd64			install
perl-tk						install
pinentry-gnome3					install
pipewire:amd64					install
pipewire-alsa:amd64				install
pipewire-audio					install
pipewire-bin					install
pipewire-pulse					install
pkexec						install
plymouth					install
plymouth-label					install
pocketsphinx-en-us				install
polkitd						install
poppler-data					install
poppler-utils					install
power-profiles-daemon				install
powertop					install
ppp						install
procps						install
psmisc						install
publicsuffix					install
python-apt-common				install
python-babel-localedata				install
python3						install
python3-apt					install
python3-babel					install
python3-blinker					install
python3-brlapi:amd64				install
python3-cairo:amd64				install
python3-certifi					install
python3-cffi-backend:amd64			install
python3-chardet					install
python3-charset-normalizer			install
python3-cryptography				install
python3-cups:amd64				install
python3-cupshelpers				install
python3-dateutil				install
python3-dbus					install
python3-debconf					install
python3-debian					install
python3-debianbts				install
python3-dev					install
python3-distro					install
python3-distro-info				install
python3-distutils				install
python3-extras					install
python3-fixtures				install
python3-gi					install
python3-gi-cairo				install
python3-git					install
python3-gitdb					install
python3-httplib2				install
python3-ibus-1.0				install
python3-idna					install
python3-jinja2					install
python3-jwt					install
python3-lazr.restfulclient			install
python3-lazr.uri				install
python3-lib2to3					install
python3-louis					install
python3-mako					install
python3-markupsafe				install
python3-minimal					install
python3-oauthlib				install
python3-pbr					install
python3-pexpect					install
python3-pip					install
python3-pkg-resources				install
python3-ptyprocess				install
python3-pyatspi					install
python3-pycurl					install
python3-pyparsing				install
python3-pysimplesoap				install
python3-reportbug				install
python3-requests				install
python3-setuptools				install
python3-six					install
python3-smbc					install
python3-smmap					install
python3-software-properties			install
python3-speechd					install
python3-subunit					install
python3-testtools				install
python3-tz					install
python3-uno					install
python3-urllib3					install
python3-wadllib					install
python3-wheel					install
python3-xdg					install
python3.11					install
python3.11-dev					install
python3.11-minimal				install
quadrapassel					install
readline-common					install
realmd						install
reportbug					install
rhythmbox					install
rhythmbox-data					install
rhythmbox-plugin-cdrecorder			install
rhythmbox-plugins				install
rpcsvc-proto					install
rtkit						install
runit-helper					install
rygel						install
rygel-playbin					install
rygel-tracker					install
samba-libs:amd64				install
sane-airscan					install
sane-utils					install
seahorse					install
sed						install
sensible-utils					install
sgml-base					install
sgml-data					install
shared-mime-info				install
shotwell					install
shotwell-common					install
simple-scan					install
socat						install
software-properties-common			install
software-properties-gtk				install
sound-icons					install
sound-theme-freedesktop				install
speech-dispatcher				install
speech-dispatcher-audio-plugins:amd64		install
speech-dispatcher-espeak-ng			install
ssl-cert					install
sudo						install
swell-foop					install
switcheroo-control				install
synaptic					install
system-config-printer-common			install
system-config-printer-udev			install
systemd						install
systemd-sysv					install
systemd-timesyncd				install
sysvinit-utils					install
tali						install
tar						install
task-desktop					install
task-english					install
task-gnome-desktop				install
task-laptop					install
task-ssh-server					install
tasksel						install
tasksel-data					install
tex-common					install
texinfo						install
timgm6mb-soundfont				install
totem						install
totem-common					install
totem-plugins					install
tpm-udev					install
traceroute					install
tracker						install
tracker-extract					install
tracker-miner-fs				install
transmission-common				install
transmission-gtk				install
tzdata						install
ucf						install
udev						install
udisks2						install
uno-libs-private				install
unzip						install
update-inetd					install
upower						install
ure						install
usb-modeswitch					install
usb-modeswitch-data				install
usb.ids						install
usbmuxd						install
usbutils					install
usr-is-merged					install
util-linux					install
util-linux-extra				install
util-linux-locales				install
va-driver-all:amd64				install
vdpau-driver-all:amd64				install
vim-common					install
vim-tiny					install
wamerican					install
webp-pixbuf-loader:amd64			install
wget						install
whiptail					install
wireless-regdb					install
wireless-tools					install
wireplumber					install
wpasupplicant					install
x11-apps					install
x11-common					install
x11-session-utils				install
x11-utils					install
x11-xkb-utils					install
x11-xserver-utils				install
xauth						install
xbitmaps					install
xbrlapi						install
xcvt						install
xdg-dbus-proxy					install
xdg-desktop-portal				install
xdg-desktop-portal-gnome			install
xdg-desktop-portal-gtk				install
xdg-user-dirs					install
xdg-user-dirs-gtk				install
xdg-utils					install
xfonts-100dpi					install
xfonts-75dpi					install
xfonts-base					install
xfonts-encodings				install
xfonts-scalable					install
xfonts-utils					install
xinit						install
xkb-data					install
xkbset						install
xml-core					install
xorg						install
xorg-docs-core					install
xserver-common					install
xserver-xephyr					install
xserver-xorg					install
xserver-xorg-core				install
xserver-xorg-input-all				install
xserver-xorg-input-libinput			install
xserver-xorg-input-wacom			install
xserver-xorg-legacy				install
xserver-xorg-video-all				install
xserver-xorg-video-amdgpu			install
xserver-xorg-video-ati				install
xserver-xorg-video-fbdev			install
xserver-xorg-video-intel			install
xserver-xorg-video-nouveau			install
xserver-xorg-video-qxl				install
xserver-xorg-video-radeon			install
xserver-xorg-video-vesa				install
xserver-xorg-video-vmware			install
xwayland					install
xz-utils					install
yelp						install
yelp-xsl					install
zenity						install
zenity-common					install
zlib1g:amd64					install
zlib1g-dev:amd64				install
zstd						install
  UNIT                          LOAD   ACTIVE SUB     DESCRIPTION
  accounts-daemon.service       loaded active running Accounts Service
  avahi-daemon.service          loaded active running Avahi mDNS/DNS-SD Stack
  colord.service                loaded active running Manage, Install and Generate Color Profiles
  cron.service                  loaded active running Regular background program processing daemon
  cups-browsed.service          loaded active running Make remote CUPS printers available locally
  cups.service                  loaded active running CUPS Scheduler
  dbus.service                  loaded active running D-Bus System Message Bus
  fwupd.service                 loaded active running Firmware update daemon
  gdm.service                   loaded active running GNOME Display Manager
  geoclue.service               loaded active running Location Lookup Service
  low-memory-monitor.service    loaded active running Low Memory Monitor
  ModemManager.service          loaded active running Modem Manager
  NetworkManager.service        loaded active running Network Manager
  packagekit.service            loaded active running PackageKit Daemon
  polkit.service                loaded active running Authorization Manager
  power-profiles-daemon.service loaded active running Power Profiles daemon
  rtkit-daemon.service          loaded active running RealtimeKit Scheduling Policy Service
  ssh.service                   loaded active running OpenBSD Secure Shell server
  switcheroo-control.service    loaded active running Switcheroo Control Proxy service
  systemd-journald.service      loaded active running Journal Service
  systemd-logind.service        loaded active running User Login Management
  systemd-timesyncd.service     loaded active running Network Time Synchronization
  systemd-udevd.service         loaded active running Rule-based Manager for Device Events and Files
  udisks2.service               loaded active running Disk Manager
  upower.service                loaded active running Daemon for power management
  user@1000.service             loaded active running User Manager for UID 1000
  wpa_supplicant.service        loaded active running WPA supplicant

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.
27 loaded units listed.
6.1.0-23-amd64
